번호,개방자치단체코드,관리번호,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보(x),좌표정보(y),위생업태명
1,3120000,3120000-201-1997-00022,120833,서울특별시 서대문구 창천동 20-37,서울특별시 서대문구 연세로2길 50 (창천동),3780,A+호텔,여관업,194597.9426,450471.8966,여관업
2,3010000,3010000-201-2003-00050,100830,서울특별시 중구 신당동 366-101번지,서울특별시 중구 다산로 66 (신당동),4597,세화장여관,여관업,200624.7099,449784.7596,여관업
3,3230000,3230000-201-1988-00038,138827,서울특별시 송파구 방이동 41-5번지,서울특별시 송파구 올림픽로34길 5 (방이동),5544,IMT 모텔,여관업,209723.6845,445996.9346,여관업
4,3180000,3180000-201-2003-00007,150033,서울특별시 영등포구 영등포동3가 24번지,서울특별시 영등포구 영등포로46길 7-6 (영등포동3가),7304,프로방스 HoTel,여관업,191808.0254,446252.5863,여관업
5,3010000,3010000-201-1968-00106,100873,서울특별시 중구 회현동1가 127-2번지,서울특별시 중구 퇴계로12길 45-1 (회현동1가),4633,동원여관,여관업,198314.2907,450598.2972,여관업
6,3020000,3020000-201-1981-00191,140857,서울특별시 용산구 이태원동 211-30번지,서울특별시 용산구 회나무로 45-1 (이태원동),4344,성지모텔,여관업,199194.4603,448636.9877,여관업
7,3020000,3020000-201-1968-00212,140887,서울특별시 용산구 한남동 642-20번지,서울특별시 용산구 대사관로30가길 6 (한남동),4402,화신,여관업,200391.1322,447779.9883,여관업
8,3180000,3180000-201-2003-00038,150867,서울특별시 영등포구 양평동4가 161-2번지,서울특별시 영등포구 선유로53길 5 (양평동4가),7206,스타장,여인숙업,190885.3964,448306.4961,여인숙업
9,3180000,3180000-201-2003-00251,150862,서울특별시 영등포구 양평동1가 9-31번지,서울특별시 영등포구 선유로 88-2 (양평동1가),7291,팔레스,여관업,190241.7841,446614.4962,여관업
10,3120000,3120000-201-1987-01138,120845,서울특별시 서대문구 홍은동 201-1번지,서울특별시 서대문구 연희로 353 (홍은동),3650,스위스그랜드호텔,관광호텔,194211.9972,454098.9703,관광호텔
11,3180000,3180000-201-2014-00005,150102,서울특별시 영등포구 양평동2가 40-5,서울특별시 영등포구 영등포로 9 (양평동2가),7276,이후 브릿지 호텔,관광호텔,189552.0218,446847.7044,관광호텔
12,3110000,3110000-201-1998-00002,122924,서울특별시 은평구 응암동 590-24번지 지~5층,"서울특별시 은평구 가좌로9길 13-5 (응암동,지~5층)",3484,래플즈,여관업,192471.7414,454142.8416,여관업
13,3010000,3010000-201-2000-00244,100855,서울특별시 중구 장충동2가 38-1번지,서울특별시 중구 동호로30길 33 (장충동2가),4616,웰빙텔,여관업,200360.9717,450990.2077,여관업
14,3110000,3110000-201-1967-00084,122837,서울특별시 은평구 대조동 15-90번지,서울특별시 은평구 통일로65길 9 (대조동),3397,금강장,여관업,193743.42,456290.6079,여관업
15,3020000,3020000-201-1965-00219,140864,서울특별시 용산구 이태원동 166-33,서울특별시 용산구 이태원로17길 10-4 (이태원동),4351,동인,여관업,199176.4124,448056.7402,여관업
16,3020000,3020000-201-1969-00227,140842,서울특별시 용산구 용산동2가 38-11번지,서울특별시 용산구 신흥로 41-1 (용산동2가),4338,덕성장,여관업,198807.7568,448896.7716,여관업
17,3110000,3110000-201-1987-00034,122808,서울특별시 은평구 갈현동 395-14,서울특별시 은평구 통일로 863-22 (갈현동),3330,레스트(Rest),여관업,192832.7212,457562.3269,여관업
18,3010000,3010000-201-2010-00003,100195,"서울특별시 중구 을지로5가 77-2번지 3,5,6,9,10,11,13,14층","서울특별시 중구 을지로 228 (을지로5가, 3,5,6,9,10,11,13,14층)",4561,(주)동대문레지던스 웨스턴코업,일반호텔,200224.8152,451582.6271,일반호텔
19,3180000,3180000-201-2003-00183,150036,서울특별시 영등포구 영등포동6가 49-2번지,서울특별시 영등포구 영등포로35길 17-4 (영등포동6가),7251,모텔 욜로(YOLO),여관업,191458.0081,446620.5925,여관업
20,3180000,3180000-201-2003-00021,150839,서울특별시 영등포구 신길동 97-32번지,서울특별시 영등포구 영등포로 373-14 (신길동),7318,은하수여관,여인숙업,192884.6803,445783.476,여인숙업
21,3180000,3180000-201-2003-00261,150867,서울특별시 영등포구 양평동4가 280-2,서울특별시 영등포구 선유로54길 1 (양평동4가),7222,호텔 리버트리,여관업,191000.3678,448258.2935,여관업
22,3020000,3020000-201-1971-00163,140829,서울특별시 용산구 서계동 229-3번지,서울특별시 용산구 만리재로36길 16-1 (서계동),4300,금강,여관업,197013.5184,450148.8662,여관업
23,3180000,3180000-201-2003-00101,150898,서울특별시 영등포구 영등포동 580-97번지,서울특별시 영등포구 신길로 250-1 (영등포동),7312,삼호여관,여관업,192114.741,445758.5339,여관업
24,3010000,3010000-201-2002-00019,100823,서울특별시 중구 신당동 241-102번지,서울특별시 중구 다산로35길 21 (신당동),4611,8모텔,여관업,201203.715,451284.6772,여관업
25,3120000,3120000-201-1981-00043,120814,서울특별시 서대문구 북가좌동 309-12,서울특별시 서대문구 응암로1길 3 (북가좌동),3679,제이모텔,여관업,192112.2871,453184.6288,여관업
26,3120000,3120000-201-1996-00015,120833,서울특별시 서대문구 창천동 13-68,서울특별시 서대문구 연세로2나길 20 (창천동),3778,모네,여관업,194486.8744,450524.4386,여관업
27,3180000,3180000-201-2003-00242,150809,서울특별시 영등포구 당산동6가 237-60번지,서울특별시 영등포구 당산로46길 5-1 (당산동6가),7223,강남모텔,여관업,191361.0671,447958.5146,여관업
28,3010000,3010000-201-2000-00231,100869,서울특별시 중구 황학동 375-0번지,서울특별시 중구 퇴계로83길 22-16 (황학동),4576,은성장여관,여관업,201640.033,451578.0159,여관업
29,3180000,3180000-201-2008-00001,150033,서울특별시 영등포구 영등포동3가 7-26번지 외 3필지,"서울특별시 영등포구 영중로10길 10 (영등포동3가,외 3필지)",7302,뉴신라호텔,여관업,191654.42,446315.0956,여관업
30,3110000,3110000-201-1982-00024,122807,서울특별시 은평구 구산동 339-5번지,서울특별시 은평구 서오릉로 219 (구산동),3425,샹브르여관,여관업,191922.1548,456920.921,여관업
31,3010000,3010000-201-2003-00002,100856,서울특별시 중구 장충동2가 202번지,서울특별시 중구 동호로 249 (장충동2가),4605,호텔신라,관광호텔,200463.6253,450497.4609,관광호텔
32,3020000,3020000-201-1965-00157,140133,서울특별시 용산구 청파동3가 24-10번지,서울특별시 용산구 청파로45길 2-5 (청파동3가),4313,한글게스트하우스,여관업,197299.2116,449129.4046,여관업
33,3020000,3020000-201-1968-00159,140829,서울특별시 용산구 서계동 228-6번지,서울특별시 용산구 만리재로36길 5 (서계동),4300,계림모텔,여관업,197007.2138,450212.9199,여관업
34,3120000,3120000-201-1999-01028,120180,"서울특별시 서대문구 창천동 29-24 , 118","서울특별시 서대문구 연세로2나길 6 (창천동,, 118)",3779,루이,일반호텔,194472.635,450455.6348,일반호텔
35,3010000,3010000-201-2003-00054,100870,서울특별시 중구 황학동 1014번지 9/5,"서울특별시 중구 퇴계로87길 42 (황학동,9/5)",4575,우림여인숙,여인숙업,201793.6605,451691.3226,여인숙업
36,3110000,3110000-201-1969-00088,122808,서울특별시 은평구 갈현동 390-5번지,서울특별시 은평구 갈현로 340-7 (갈현동),3328,올래,여관업,192819.8815,458199.9009,여관업
37,3010000,3010000-201-2013-00015,100391,서울특별시 중구 장충동1가 31-7번지 지하2층~지상9층,"서울특별시 중구 장충단로 198 (장충동1가, 지하2층~지상9층)",4614,봉우물산(주)써미트호텔,관광호텔,200538.8501,451107.6143,관광호텔
38,3010000,3010000-201-2011-00003,100330,서울특별시 중구 주교동 136-5 2~4층,"서울특별시 중구 창경궁로 67-6 (주교동,2~4층)",4545,힙지 게스트하우스,여관업,199715.4286,451800.1655,여관업
39,3180000,3180000-201-2003-00120,150823,서울특별시 영등포구 대림동 990-17번지,서울특별시 영등포구 대림로 77 (대림동),7444,티파니 모텔,여관업,191562.2244,443007.1678,여관업
40,3010000,3010000-201-1976-00196,100440,서울특별시 중구 황학동 2504-0,서울특별시 중구 난계로11길 13 (황학동),4575,크리스티,여관업,201933.9887,451520.3697,여관업
41,3110000,3110000-201-1978-00050,122923,서울특별시 은평구 응암동 124-46,서울특별시 은평구 응암로21길 4-1 (응암동),3456,수모텔,여관업,192647.4735,454645.5971,여관업
42,3010000,3010000-201-2010-00004,100011,"서울특별시 중구 충무로1가 24-23 명동하늘빌딩 6,7,8,9,10층","서울특별시 중구 명동8나길 15 (충무로1가, 명동하늘빌딩 6,7,8,9,10층)",4536,호텔스카이파크 명동1호점,일반호텔,198527.0993,450998.0734,일반호텔
43,3110000,3110000-201-1978-00011,122030,"서울특별시 은평구 대조동 198-7번지 ,198-16",서울특별시 은평구 연서로 220-2 (대조동),3385,레드모텔,여인숙업,192902.3401,457295.2843,여인숙업
44,3110000,3110000-201-2003-00001,122837,서울특별시 은평구 대조동 15-52,서울특별시 은평구 통일로65길 6 (대조동),3397,노블레스 모텔,여관업,193767.0851,456318.3161,여관업
45,3180000,3180000-201-2003-00210,150033,서울특별시 영등포구 영등포동3가 2-15,서울특별시 영등포구 영중로10길 41 (영등포동3가),7303,씨에프모텔,여관업,191965.705,446258.8093,여관업
46,3180000,3180000-201-2003-00234,150800,서울특별시 영등포구 당산동1가 85번지,,,백운장여관,여관업,191141.654,446522.0911,여관업
47,3010000,3010000-201-1982-00201,100871,서울특별시 중구 황학동 2513,서울특별시 중구 퇴계로 449-17 (황학동),4575,크리스티2,여관업,201914.0679,451528.8264,여관업
48,3120000,3120000-201-1971-01170,120020,서울특별시 서대문구 미근동 81-0,서울특별시 서대문구 충정로6길 49-4 (미근동),3740,영빈여관,여인숙업,197047.2702,451145.7024,여인숙업
49,3020000,3020000-201-2002-00004,140880,서울특별시 용산구 한강로3가 40-327,서울특별시 용산구 한강대로7길 9-5 (한강로3가),4380,스카이호텔,여관업,196587.641,446866.8013,여관업
50,3020000,3020000-201-2015-00001,140170,서울특별시 용산구 동자동 56 지상19~30층,"서울특별시 용산구 한강대로 366, 지상19층~30층 (동자동)",4323,(주)조선호텔앤리조트포포인츠조선서울역,관광호텔,197525.4073,449844.3198,관광호텔
51,3120000,3120000-201-1969-01186,120050,서울특별시 서대문구 냉천동 15,서울특별시 서대문구 통일로9길 6-8 (냉천동),3735,그린파크,여인숙업,196792.5407,451682.3333,여인숙업
52,3020000,3020000-201-1982-00238,140871,서울특별시 용산구 한강로2가 2-194번지,서울특별시 용산구 새창로 209 (한강로2가),4376,노블호텔,여관업,197052.8637,447617.104,여관업
53,3020000,3020000-201-1970-00168,140847,서울특별시 용산구 원효로2가 81-2,서울특별시 용산구 원효로53길 13 (원효로2가),4364,원효,여관업,196564.6264,448215.2662,여관업
54,3120000,3120000-201-2002-00005,120833,서울특별시 서대문구 창천동 29-70,서울특별시 서대문구 연세로2가길 6 (창천동),3779,쟈스민,여관업,194417.4694,450445.4148,여관업
55,3120000,3120000-201-1990-00033,120833,서울특별시 서대문구 창천동 29-52번지,서울특별시 서대문구 연세로2나길 7 (창천동),3779,나인스타2,여관업,194457.9328,450469.6271,여관업
56,3180000,3180000-201-2003-00154,150033,서울특별시 영등포구 영등포동3가 21-13번지,서울특별시 영등포구 영중로4길 15-5 (영등포동3가),7304,그곳에 호텔,여관업,191789.1311,446166.2157,여관업
57,3010000,3010000-201-2000-00237,100819,서울특별시 중구 신당동 101-3번지,서울특별시 중구 퇴계로78길 16 (신당동),4585,영빈장여관,여관업,201402.719,451371.9259,여관업
58,3120000,3120000-201-2007-00001,120833,서울특별시 서대문구 창천동 29-64,서울특별시 서대문구 연세로2길 13 (창천동),3779,디,여관업,194428.3595,450423.9373,여관업
59,3120000,3120000-201-1993-01159,120833,서울특별시 서대문구 창천동 13-66,서울특별시 서대문구 연세로2나길 18-5 (창천동),3778,놀모텔,여관업,194504.2685,450513.4029,여관업
60,3010000,3010000-201-2002-00015,100272,서울특별시 중구 필동2가 18-14번지,서울특별시 중구 퇴계로 210-47 (필동2가),4625,한일장모텔,여관업,199494.0926,450932.4931,여관업
61,3230000,3230000-201-2003-00003,138844,서울특별시 송파구 석촌동 158번지,서울특별시 송파구 석촌호수로 216 (석촌동),5610,레이크인,관광호텔,208851.6399,444965.4233,관광호텔
62,3230000,3230000-201-2004-00005,138827,서울특별시 송파구 방이동 42-6번지,서울특별시 송파구 올림픽로34길 7 (방이동),5544,HOTEL CASA,여관업,209735.6028,445979.0938,여관업
63,3230000,3230000-201-2003-00037,138827,서울특별시 송파구 방이동 37-3번지 외 1필지,"서울특별시 송파구 오금로11길 23-19 (방이동,외 1필지)",5543,첼로모텔,여관업,209621.6417,445963.3262,여관업
64,3230000,3230000-201-2003-00025,138827,서울특별시 송파구 방이동 42-8번지,서울특별시 송파구 올림픽로34길 9 (방이동),5544,호텔머니,여관업,209740.9178,445965.3552,여관업
65,3020000,3020000-201-1968-00180,140869,서울특별시 용산구 청파동1가 154-8번지,서울특별시 용산구 청파로 330-18 (청파동1가),4301,신진장,여관업,197317.4664,449638.8757,여관업
66,3180000,3180000-201-2003-00069,150822,서울특별시 영등포구 대림동 977-5번지,서울특별시 영등포구 시흥대로181길 8 (대림동),7442,충남여인숙,여인숙업,191657.81,443104.2152,여인숙업
67,3010000,3010000-201-2002-00016,100411,서울특별시 중구 광희동1가 138-1,서울특별시 중구 을지로44길 6-7 (광희동1가),4561,탑모텔,여관업,200476.8054,451495.1403,여관업
68,3180000,3180000-201-2003-00071,150824,서울특별시 영등포구 대림동 1015-25,서울특별시 영등포구 대림로 93-1 (대림동),7443,파나마모텔,여관업,191416.779,443110.9087,여관업
69,3120000,3120000-201-1974-01211,120805,서울특별시 서대문구 남가좌동 290-141,서울특별시 서대문구 수색로 32-11 (남가좌동),3712,회림장,여인숙업,192466.3782,451942.2215,여인숙업
70,3010000,3010000-201-2003-00034,100340,서울특별시 중구 산림동 4번지,서울특별시 중구 창경궁로5가길 19 (산림동),4545,광신장여관,여관업,199706.0013,451734.4737,여관업
71,3230000,3230000-201-2004-00001,138805,서울특별시 송파구 가락동 98-6번지,서울특별시 송파구 송파대로28길 11 (가락동),5719,캘리포니아관광호텔,관광호텔,210463.2825,443549.8935,관광호텔
72,3230000,3230000-201-1996-00031,138827,서울특별시 송파구 방이동 24-12번지,서울특별시 송파구 올림픽로30길 8 (방이동),5542,호텔짬,여관업,209458.7425,445868.8167,여관업
73,3010000,3010000-201-1970-00169,100869,서울특별시 중구 황학동 714번지,서울특별시 중구 퇴계로 439-4 (황학동),4576,마이더스여관,여관업,201766.3545,451514.1944,여관업
74,3180000,3180000-201-2003-00185,150035,서울특별시 영등포구 영등포동5가 33-65,서울특별시 영등포구 영중로18길 22-1 (영등포동5가),7250,인천여인숙,여관업,191749.7965,446526.9278,여관업
75,3020000,3020000-201-1967-00240,140160,서울특별시 용산구 남영동 7-3,서울특별시 용산구 한강대로88길 19 (남영동),4352,달고나모텔,여관업,197586.4223,449152.0229,여관업
76,3020000,3020000-201-1969-00137,140160,서울특별시 용산구 남영동 58-5번지,서울특별시 용산구 한강대로80길 11-20 (남영동),4352,모텔에버,여관업,197585.1486,449016.6002,여관업
77,3180000,3180000-201-2003-00068,150823,서울특별시 영등포구 대림동 990-51,서울특별시 영등포구 시흥대로177길 16 (대림동),7444,보성장여관,여관업,191475.2101,443020.4372,여관업
78,3000000,3000000-201-1990-00088,110850,서울특별시 종로구 효제동 179-2번지,서울특별시 종로구 대학로2길 49-2 (효제동),3126,백제장,여관업,200364.08,452144.9198,여관업
79,3000000,3000000-201-1995-00096,110850,서울특별시 종로구 효제동 199번지,서울특별시 종로구 종로35가길 3 (효제동),3126,스카이모텔,여관업,200299.7501,452186.9302,여관업
80,3140000,3140000-201-2013-00001,158825,서울특별시 양천구 신월동 87-13 비관광호텔,"서울특별시 양천구 가로공원로 167, 캠프관광호텔 지하 1~10층 (신월동)",7907,캠프관광호텔,관광호텔,185307.0721,448328.2656,관광호텔
81,3140000,3140000-201-1989-00030,158806,서울특별시 양천구 목동 404-115 1~4층,"서울특별시 양천구 신목로 94, 1~4층 (목동)",8007,도운모텔,여관업,188896.3394,446749.6501,여관업
82,3140000,3140000-201-1983-00021,158858,서울특별시 양천구 신정동 922-16 2~3층,"서울특별시 양천구 오목로 153, 2~3층 (신정동)",7943,아도호텔(ADO Hotel),여관업,187068.485,446986.6003,여관업
83,3140000,3140000-201-1985-00002,158859,서울특별시 양천구 신정동 953-1 부곡빌딩 3~4층,"서울특별시 양천구 오목로 184, 부곡빌딩 3~4층 (신정동)",8020,모텔메종,여관업,187362.453,446988.6869,여관업
84,3210000,3210000-201-2004-00001,137876,서울특별시 서초구 서초동 1595-5,서울특별시 서초구 효령로55길 59 (서초동),6651,자스민호텔,일반호텔,201159.1134,442803.7126,일반호텔
85,3210000,3210000-201-1982-00067,137810,서울특별시 서초구 반포동 748,서울특별시 서초구 사평대로57길 12 (반포동),6541,봄 호텔,여관업,201999.1329,444756.4673,여관업
86,3210000,3210000-201-2015-00002,137863,서울특별시 서초구 서초동 1361-10번지 4층 ~ 19층,"서울특별시 서초구 강남대로 259, 4층 ~ 19층 (서초동)",6730,Hotel Peyto(호텔 페이토),관광호텔,202817.2379,442707.4808,관광호텔
87,3210000,3210000-214-2014-00002,137070,"서울특별시 서초구 서초동 1330-4 ,5호 3층~12층","서울특별시 서초구 서초대로74길 49, 3층~12층 (서초동)",6626,강남아르누보씨티호텔,숙박업(생활),202414.6077,443479.514,숙박업(생활)
88,3030000,3030000-201-1961-00100,133805,서울특별시 성동구 금호동3가 166-0번지,서울특별시 성동구 금호산2길 39 (금호동3가),4729,복래여관,여관업,202046.4471,449598.8485,여관업
89,3030000,3030000-201-2003-00006,133831,서울특별시 성동구 성수동2가 272-8번지,서울특별시 성동구 연무장길 100-7 (성수동2가),4785,목화장모텔,여관업,205241.1483,448726.7437,여관업
90,3030000,3030000-201-2002-00018,133834,서울특별시 성동구 성수동2가 289-204번지,서울특별시 성동구 아차산로7길 42-1 (성수동2가),4795,로즈파크,여관업,204871.4124,449615.2898,여관업
91,3030000,3030000-201-1990-00014,133882,서울특별시 성동구 도선동 34-0번지,서울특별시 성동구 왕십리로20길 14 (도선동),4709,메종,여관업,203069.0826,451188.6535,여관업
92,3030000,3030000-201-2003-00004,133812,서울특별시 성동구 마장동 478-10번지,서울특별시 성동구 고산자로 335-17 (마장동),4704,썬모텔,여관업,203185.5729,451926.8038,여관업
93,3030000,3030000-201-1967-00118,133867,서울특별시 성동구 행당동 292-54번지,서울특별시 성동구 행당로17길 24 (행당동),4715,모텔로,여인숙업,202864.7966,450901.7555,여인숙업
94,3030000,3030000-201-2001-00233,133882,서울특별시 성동구 도선동 76-0번지,서울특별시 성동구 왕십리로20길 17 (도선동),4709,리마크호텔,여관업,203046.3591,451225.5049,여관업
95,3030000,3030000-201-1987-00159,133882,서울특별시 성동구 도선동 77-0번지,서울특별시 성동구 왕십리로20길 15 (도선동),4709,파레스모텔,여관업,203045.1718,451214.9287,여관업
96,3030000,3030000-201-2001-00231,133829,서울특별시 성동구 성수동2가 604-2,서울특별시 성동구 둘레17길 8 (성수동2가),4776,천일장여관,여인숙업,204914.2774,448110.0152,여인숙업
97,3140000,3140000-201-1983-00020,158825,서울특별시 양천구 신월동 85-1,"서울특별시 양천구 가로공원로69길 24, 1~3층 (신월동)",7906,이브모텔,여관업,185197.2625,448435.9111,여관업
98,3140000,3140000-201-1981-00032,158070,서울특별시 양천구 신정동 1032-1,"서울특별시 양천구 중앙로 260, 3층 (신정동)",8082,황실여관,여관업,186971.4198,446386.5414,여관업
99,3140000,3140000-201-1982-00025,158838,서울특별시 양천구 신월동 509-2 지상 2~3층,"서울특별시 양천구 오목로 66, 2~3층 (신월동)",8028,스위스모텔,여관업,186221.0412,446702.5739,여관업
100,3140000,3140000-201-2002-00003,158827,서울특별시 양천구 신월동 122-15 3층,"서울특별시 양천구 곰달래로 25, 3층 (신월동)",7923,왕실장,여관업,185398.814,447554.2224,여관업
101,3140000,3140000-201-2002-00006,158861,서울특별시 양천구 신정동 1027-2,"서울특별시 양천구 신월로 326, 2~3층 (신정동)",8082,토마토,여관업,187310.7128,446579.8189,여관업
102,3140000,3140000-201-2002-00005,158857,서울특별시 양천구 신정동 898-11,"서울특별시 양천구 목동로 229, 1~5층 (신정동)",7937,모카모텔,여관업,187871.3632,447430.4277,여관업
103,3140000,3140000-201-1982-00010,158808,서울특별시 양천구 목동 513-3,"서울특별시 양천구 공항대로 612, 3~4층 (목동)",7968,월드파크,여관업,188669.4859,449398.4386,여관업
104,3030000,3030000-201-2008-00002,133882,서울특별시 성동구 도선동 72번지,서울특별시 성동구 왕십리로20길 19 (도선동),4709,아모렉스관광호텔,관광호텔,203048.431,451270.8528,관광호텔
105,3030000,3030000-201-2004-00001,133040,"서울특별시 성동구 도선동 29-1번지 ,30호2필지","서울특별시 성동구 왕십리로20길 10 (도선동,,30호2필지)",4709,에이치호텔,여관업,203039.9728,451146.9976,여관업
106,3210000,3210000-201-1972-00016,137852,서울특별시 서초구 방배동 1775번지 (1층~2층),서울특별시 서초구 서초대로1길 19-7 (방배동),6567,남산여인숙,여인숙업,198407.1712,442856.5005,여인숙업
107,3140000,3140000-201-1983-00018,158860,서울특별시 양천구 신정동 973-32,"서울특별시 양천구 신월로 297, 3층 (신정동)",8027,고려여관,여관업,187028.9631,446596.3536,여관업
108,3070000,3070000-201-1969-00245,136847,서울특별시 성북구 정릉동 771-26번지,서울특별시 성북구 보국문로 151 (정릉동),2705,파크장,여관업,200324.3375,457110.1255,여관업
109,3070000,3070000-201-2000-00009,136818,서울특별시 성북구 석관동 288-3번지,서울특별시 성북구 돌곶이로18길 27-4 (석관동),2784,리치모텔,여관업,205277.0752,456370.1869,여관업
110,3030000,3030000-201-1966-00146,133883,서울특별시 성동구 도선동 405-0번지,서울특별시 성동구 무학로 8-2 (도선동),4707,모텔 하루(HARU),여관업,202616.3049,451394.9357,여관업
111,3030000,3030000-201-1989-00187,133882,서울특별시 성동구 도선동 96-0번지,서울특별시 성동구 왕십리로22길 14 (도선동),4709,코림,여관업,203029.3188,451217.3794,여관업
112,3030000,3030000-201-2000-00217,133835,서울특별시 성동구 성수동2가 314-38번지,서울특별시 성동구 아차산로 90 (성수동2가),4782,빅토리아,여관업,204702.8165,449186.0888,여관업
113,3030000,3030000-201-2003-00008,133836,서울특별시 성동구 송정동 66-170,서울특별시 성동구 광나루로9길 6 (송정동),4801,캠퍼스,여관업,205577.8078,449605.6315,여관업
114,3030000,3030000-201-2016-00002,133882,서울특별시 성동구 도선동 27번지,"서울특별시 성동구 무학로2길 51, 지하1층~지상10층 (도선동)",4709,포레스타호텔,관광호텔,203046.0925,451125.948,관광호텔
115,3030000,3030000-201-2002-00027,133803,서울특별시 성동구 금호동2가 440,"서울특별시 성동구 무수막길 89-20 (금호동2가, 440)",4726,크리스호스텔,여인숙업,201680.3778,450187.3782,여인숙업
116,3030000,3030000-201-2002-00026,133880,서울특별시 성동구 홍익동 138,서울특별시 성동구 왕십리로20길 36 (홍익동),4708,보령장,여관업,203092.1699,451411.7764,여관업
117,3030000,3030000-201-2000-00211,133825,서울특별시 성동구 성수동1가 671-186번지,서울특별시 성동구 서울숲9길 9 (성수동1가),4766,하이눈호텔,일반호텔,203769.0327,449617.6814,일반호텔
118,3030000,3030000-201-2002-00009,133924,서울특별시 성동구 성수동1가 656-1066번지,서울특별시 성동구 왕십리로 108-1 (성수동1가),4778,서울숲 스테이,여관업,203890.5615,449451.6493,여관업
119,3030000,3030000-201-1994-00179,133882,서울특별시 성동구 도선동 99-0번지,서울특별시 성동구 왕십리로22길 18 (도선동),4709,쥬방스모텔,여관업,203033.5814,451248.7078,여관업
120,3030000,3030000-201-2002-00010,133880,서울특별시 성동구 홍익동 128-2번지,"서울특별시 성동구 마장로26길 14-1 (홍익동, 홍익동 128-2)",4708,대우장여관,여관업,203102.6207,451464.7342,여관업
121,3030000,3030000-201-1969-00106,133805,서울특별시 성동구 금호동3가 276-1 서일여관,"서울특별시 성동구 독서당로 311-5, 서일여관 (금호동3가)",4730,서일여관,여관업,202021.53,449568.3245,여관업
122,3030000,3030000-201-1984-00134,133836,서울특별시 성동구 송정동 20-10,서울특별시 성동구 동일로 217 (송정동),4801,호텔드가자,여관업,206016.0207,449898.0623,여관업
123,3030000,3030000-201-2002-00032,133814,서울특별시 성동구 마장동 573-1,서울특별시 성동구 청계천로12다길 28 (마장동),4705,동원장모텔,여관업,203149.1505,451630.74,여관업
124,3030000,3030000-201-2002-00029,133883,서울특별시 성동구 도선동 360,"서울특별시 성동구 무학로 2 (도선동, 360)",4707,스테이다다 왕십리점,여관업,202605.0562,451354.7233,여관업
125,3030000,3030000-201-1983-00181,133836,서울특별시 성동구 송정동 20-1번지,서울특별시 성동구 동일로 219 (송정동),4801,쁠랑호텔,여관업,206013.2459,449917.8268,여관업
126,3030000,3030000-201-2017-00001,133858,서울특별시 성동구 하왕십리동 966-68번지 6~10층,"서울특별시 성동구 왕십리로 339-1, 6~10층 (하왕십리동)",4710,케이그랜드호스텔,숙박업 기타,202756.7325,451193.4265,숙박업 기타
127,3030000,3030000-201-2002-00023,133882,서울특별시 성동구 도선동 100번지,서울특별시 성동구 왕십리로22길 20 (도선동),4709,호텔퓰문(HOTEL FULL MOON),여관업,203035.5885,451263.2479,여관업
128,3030000,3030000-201-2003-00003,133882,서울특별시 성동구 도선동 7번지,서울특별시 성동구 왕십리로24나길 25 (도선동),4709,세성여관,여관업,203087.9363,451312.9099,여관업
129,3030000,3030000-201-2002-00030,133880,서울특별시 성동구 홍익동 168번지,서울특별시 성동구 왕십리로20길 39 (홍익동),4708,동신여관,여관업,203070.0731,451455.4633,여관업
130,3030000,3030000-201-1970-00066,133828,서울특별시 성동구 성수동2가 532-43번지,서울특별시 성동구 성덕정길 90-8 (성수동2가),4775,제일,여관업,204649.2367,448360.3115,여관업
131,3030000,3030000-201-2002-00033,133836,서울특별시 성동구 송정동 66-78,서울특별시 성동구 송정6길 19-1 (송정동),4801,공감화양,여관업,205815.8297,449608.5384,여관업
132,3070000,3070000-201-1970-00158,136802,서울특별시 성북구 길음동 543-55번지,서울특별시 성북구 길음로7길 19-17 (길음동),2722,하나여인숙,여인숙업,201986.6834,455737.91,여인숙업
133,3070000,3070000-201-2002-00016,136819,서울특별시 성북구 석관동 332-575번지,서울특별시 성북구 돌곶이로9길 1-4 (석관동),2788,초원,여인숙업,205298.9604,456051.4293,여인숙업
134,3030000,3030000-201-2003-00010,133847,서울특별시 성동구 용답동 228-6번지,서울특별시 성동구 자동차시장1길 29 (용답동),4808,새턴호텔(SATURN HOTEL),관광호텔,205306.0294,451019.4711,관광호텔
135,3030000,3030000-201-1984-00203,133850,서울특별시 성동구 용답동 232-12번지,서울특별시 성동구 자동차시장1길 53 (용답동),4808,유성장여관,여관업,205543.4172,450970.9038,여관업
136,3030000,3030000-201-1966-00142,133857,서울특별시 성동구 하왕십리동 891-2,서울특별시 성동구 왕십리로 379-6 (하왕십리동),4710,신도,여관업,202403.8133,451355.0046,여관업
137,3030000,3030000-201-2002-00001,133882,서울특별시 성동구 도선동 92,서울특별시 성동구 왕십리로22길 12-1 (도선동),4709,저스트 스테이 호텔,여관업,203022.7668,451196.3239,여관업
138,3030000,3030000-201-2001-00239,133858,서울특별시 성동구 하왕십리동 970-61번지,서울특별시 성동구 무학봉22길 10 (하왕십리동),4714,현대모텔,여관업,202780.3029,450989.5171,여관업
139,3030000,3030000-201-2003-00002,133882,서울특별시 성동구 도선동 2-3번지,서울특별시 성동구 왕십리로20길 28-1 (도선동),4709,미르,여관업,203081.4819,451329.1529,여관업
